-0.924291650291388,-1.0781777132938406,1.4728454587617428,0.5163568803579617,0.760622803666628,-0.8118304462625092,0.30821062137533506,0.17981155555729122,2.2715832605303383,-1.9481901038866702,1.4567714846360547,-1.007357829698329
-2.9783402423689305,0.4327342077798284,2.890608049483599,2.8997745225489115,2.4027934938615676,-1.5088328267183144,-2.132517757287086,-0.16974693009625863,-1.6119516194357713,-0.6296373467967191,-1.6279154312235076,-1.428205330732003
-1.1759631393870076,-2.276561993374558,1.7294149465894941,0.9410481966760798,2.3251953414635036,0.7424185678012716,-0.2966689635909847,1.9099399131067791,-2.135320819550377,0.7128037882484541,-2.9963082556794376,-0.9994882636787148
-2.8013048857713176,-0.7874526054474069,-0.3802956239575126,2.2017656025751258,0.43922087357087847,2.0392740726337486,1.1596284753894741,-1.261590490507221,-1.2911949690544224,-1.5663362144361792,-0.21758332324055552,2.8062700997653467
-0.8299270112305961,-2.441275483185457,-2.396906313747448,1.9897404967239751,-0.10032917431986732,-2.217343005350295,1.5483650450237842,0.6148946879188286,2.774037710222224,-0.08692731026839251,0.2418723501402944,2.9662917994578715
2.873652573857436,-0.1324867661928133,-1.384096640028877,0.8187908609410925,-1.4917161422984049,-0.2735033828496243,-1.7491300257133058,1.5455927298742305,2.468598534665901,1.279745505973235,-2.5430657738432028,-0.0648445888443212
1.5992734348314714,-0.9491517118778878,-2.041924902769371,-1.0304233713037847,-0.6662469005975349,0.3868633153855918,2.0632550663569926,-0.39914983121632686,-0.6650410626438137,-1.1864675563850748,1.7690383143167345,0.7461237442375372
-2.022282152889974,2.2121008958631556,-1.951752699237978,2.411952778056323,2.6528459539013625,-2.551786324270721,0.12343293982586623,-2.0187601364839103,-2.4192424018158256,0.6388083116060121,1.25264022510689,2.631513178975341
-1.1635192686451639,0.025292318636515265,0.8888186205156887,-0.18794475997479587,-1.1361261677873624,0.32099511017360527,-1.527222837020396,2.090815419847285,1.8868217911256018,0.35766840905108044,-0.15620472375938022,-1.249702522112628
-2.5584348704568,0.5036877273843192,-2.8507983837696553,2.82763214575278,0.21035535909257863,-2.679262788509022,1.3532513017288403,-2.9324922603355126,2.913315074493955,2.821224761260141,-2.2750385398892883,1.2847698426760665
-0.42305737721507075,2.511752777092803,-2.2022630950250752,-0.8114790436243506,-0.9874115533258223,-2.9177349736635643,2.4158460936029,0.40973900089115123,-2.5439233627606708,1.907079412085297,0.690235459372671,2.123400080571594
